[0.059s] Invoking command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /daniel/Desktop/ur5-rl/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/daniel/Desktop/ur5-rl/ros2_ws/install/ur_description
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.134s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.393s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.717s] -- Configuring done
[0.719s] -- Generating done
[0.719s] -- Build files have been written to: /daniel/Desktop/ur5-rl/ros2_ws/build/ur_description
[0.723s] Invoked command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /daniel/Desktop/ur5-rl/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/daniel/Desktop/ur5-rl/ros2_ws/install/ur_description
[0.723s] Invoking command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /daniel/Desktop/ur5-rl/ros2_ws/build/ur_description -- -j12 -l12
[0.750s] Invoked command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /daniel/Desktop/ur5-rl/ros2_ws/build/ur_description -- -j12 -l12
[0.765s] Invoking command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /daniel/Desktop/ur5-rl/ros2_ws/build/ur_description
[0.770s] -- Install configuration: ""
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
