-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /daniel/Desktop/ur5-rl/ros2_ws/build/ur_simulation_gazebo
-- Install configuration: ""
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_moveit.launch.py
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_control.launch.py
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/ur_gazebo.urdf.xacro
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/ur_gazebo.ros2_control.xacro
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
-- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
